Release Date,Episode Title,pos,neg,neu,compound,Season,Episode,Name,Sentence
13/08/2017,Eastwatch,0.172,0.0,0.828,0.7717,7.0,5.0,daenerys targaryen,"reaches forward and takes JORAH by his hands. JON SNOW, DAVOS and GENDRY exit the cave and walk towards the boats. JORAH bends and kisses DAENERY's hand. He turns and continues readying the boat. JON stands in front of DAENERYS."
13/08/2017,Eastwatch,0.0,0.0,1.0,0.0,7.0,5.0,daenerys targaryen,nods to JON. JON turns and walks to the head of the boat. The men take hold of it.
13/08/2017,Eastwatch,0.0,0.0,1.0,0.0,7.0,5.0,tormund,"JON, DAVOS, GENDRY, and JORAH sit at a table having a conversation."
13/08/2017,Eastwatch,0.0,0.0,1.0,0.0,7.0,5.0,tormund,turns to look at JON.
13/08/2017,Eastwatch,0.0,0.0,1.0,0.0,7.0,5.0,tormund,hands the cell keys to JON. JON opens the door and let the men out.
20/08/2017,Beyond the Wall,0.0,0.0,1.0,0.0,7.0,6.0,gendry baratheon,faces JON and grunts.
20/08/2017,Beyond the Wall,0.0,0.0,1.0,0.0,7.0,6.0,tormund,turns to look at JON and GENDRY.
20/08/2017,Beyond the Wall,0.0,0.0,1.0,0.0,7.0,6.0,tormund,looks at JON as they continue to walk.
20/08/2017,Beyond the Wall,0.0,0.0,1.0,0.0,7.0,6.0,jorah mormont,and JON glance at each other.
20/08/2017,Beyond the Wall,0.0,0.167,0.833,-0.1531,7.0,6.0,jorah mormont,stops examining the sword and looks up to JON.
20/08/2017,Beyond the Wall,0.0,0.0,1.0,0.0,7.0,6.0,jorah mormont,"pauses, then nods at JON."
20/08/2017,Beyond the Wall,0.0,0.0,1.0,0.0,7.0,6.0,jorah mormont,resheaths the blade and hands it back to JON.
20/08/2017,Beyond the Wall,0.053,0.254,0.692,-0.9177,7.0,6.0,sansa stark,"You should be on your knees thanking me. We're standing in Winterfell again because of me. You didn't win it back. Jon didn't win it back. He lost the Battle of the Bastards. The Knight's of the Vale won the battle and they rode north for me while you were off where, traveling the world?"
20/08/2017,Beyond the Wall,0.053,0.254,0.692,-0.9177,7.0,6.0,sansa stark,"You should be on your knees thanking me. We're standing in Winterfell again because of me. You didn't win it back. Jon didn't win it back. He lost the Battle of the Bastards. The Knight's of the Vale won the battle and they rode north for me while you were off where, traveling the world?"
20/08/2017,Beyond the Wall,0.0,0.406,0.594,-0.9375,7.0,6.0,arya stark,Are you scared I'll show it to Jon and he'll be angry? No. That's not Jon. He'll understand. You were just a scared little girl all alone with the wicked Lannisters.
20/08/2017,Beyond the Wall,0.214,0.179,0.608,0.3975,7.0,6.0,daenerys targaryen,"I don't want you to be a hero. Heroes do stupid things and they die. Drogo, Jorah, Dario, even this Jon Snow, they all try to outdo each other of who can do the stupidist, bravest thing."
20/08/2017,Beyond the Wall,0.214,0.179,0.608,0.3975,7.0,6.0,daenerys targaryen,"I don't want you to be a hero. Heroes do stupid things and they die. Drogo, Jorah, Dario, even this Jon Snow, they all try to outdo each other of who can do the stupidist, bravest thing."
20/08/2017,Beyond the Wall,0.375,0.0,0.625,0.8807,7.0,6.0,tyrion lannister,"It's interesting these heroes you name. Drogo, Jorah, Dario, even this Jon Snow, they all fell in love with you."
20/08/2017,Beyond the Wall,0.375,0.0,0.625,0.8807,7.0,6.0,tyrion lannister,"It's interesting these heroes you name. Drogo, Jorah, Dario, even this Jon Snow, they all fell in love with you."
20/08/2017,Beyond the Wall,0.0,0.36,0.64,-0.5216,7.0,6.0,daenerys targaryen,Jon Snow's not in love with me.
20/08/2017,Beyond the Wall,0.0,0.36,0.64,-0.5216,7.0,6.0,daenerys targaryen,Jon Snow's not in love with me.
27/08/2017,The Dragon and the Wolf,0.0,0.502,0.498,-0.9442,7.0,7.0,cersei lannister,"If anything goes wrong, kill the silver-haired bitch first, then our brother, then the bastard who calls himself king."
27/08/2017,The Dragon and the Wolf,0.195,0.0,0.805,0.4404,7.0,7.0,cersei lannister,What did you hope for? To make Jon Snow submit to your queen.
27/08/2017,The Dragon and the Wolf,0.195,0.0,0.805,0.4404,7.0,7.0,cersei lannister,What did you hope for? To make Jon Snow submit to your queen.
27/08/2017,The Dragon and the Wolf,0.0,0.131,0.869,-0.3412,7.0,7.0,petyr baelish,It's not easy for ravens to fly in these storms. Perhaps Jon tried to send word earlier.
27/08/2017,The Dragon and the Wolf,0.0,0.0,1.0,0.0,7.0,7.0,petyr baelish,Jon is young and unmarried. Daenerys is young and unmarried.
27/08/2017,The Dragon and the Wolf,0.193,0.215,0.593,-0.2263,7.0,7.0,sansa stark,"Even if I wanted to, Arya would never go along. She always loved Jon far more than she ever loved me, and she'd kill anyone who betrayed her family."
27/08/2017,The Dragon and the Wolf,0.0,0.0,1.0,0.0,7.0,7.0,theon greyjoy,Jon.
27/08/2017,The Dragon and the Wolf,0.0,0.251,0.749,-0.6908,7.0,7.0,sansa stark,"You did it to take power in the Vale. Earlier, you conspired to murder Jon."
27/08/2017,The Dragon and the Wolf,0.0,0.206,0.794,-0.6597,7.0,7.0,sansa stark,You had Aunt Lysa send a letter to our parents telling them it was the Lannisters who murdered Jon.
27/08/2017,The Dragon and the Wolf,0.129,0.201,0.67,-0.5362,7.0,7.0,sam,"Um, Jon's the one to lead the fight against the dead. I know he is. But he can't do it alone, so I've come here to help him."
27/08/2017,The Dragon and the Wolf,0.0,0.127,0.873,-0.296,7.0,7.0,bran stark,About himself. No one knows. No one but me. Jon isn't really my father's son He's the son of Rhaegar Targaryen and my aunt.
27/08/2017,The Dragon and the Wolf,0.0,0.5,0.5,-0.6124,7.0,7.0,bran stark,Dornish bastards are named Sand.
27/08/2017,The Dragon and the Wolf,0.0,0.0,1.0,0.0,7.0,7.0,bran stark,And Jon - Jon's real name.
27/08/2017,The Dragon and the Wolf,0.487,0.0,0.513,0.431,7.0,7.0,bran stark,He's never been a bastard.
14/04/2019,Winterfell,0.199,0.122,0.678,0.7003,8.0,1.0,tyrion lannister,"If anyone survives the war to come, we'll have Jon Snow to thank. He risked his life to show us the threat is real. Thanks to his courage, we have brought with us the greatest army the world has ever seen. We have brought two full-grown dragons. And soon, the Lannister army will ride north to join our cause."
14/04/2019,Winterfell,0.199,0.122,0.678,0.7003,8.0,1.0,tyrion lannister,"If anyone survives the war to come, we'll have Jon Snow to thank. He risked his life to show us the threat is real. Thanks to his courage, we have brought with us the greatest army the world has ever seen. We have brought two full-grown dragons. And soon, the Lannister army will ride north to join our cause."
14/04/2019,Winterfell,0.0,0.744,0.256,-0.8658,8.0,1.0,yara greyjoy,But kill the bastards anyway.
14/04/2019,Winterfell,0.129,0.096,0.775,0.2263,8.0,1.0,davos,"Not so long ago, the Starks and the Karstarks were slaughtering each other on the battlefield. Jon Snow brought peace to the houses."
14/04/2019,Winterfell,0.129,0.096,0.775,0.2263,8.0,1.0,davos,"Not so long ago, the Starks and the Karstarks were slaughtering each other on the battlefield. Jon Snow brought peace to the houses."
14/04/2019,Winterfell,0.289,0.053,0.658,0.9413,8.0,1.0,davos,"Her gratitude is lovely, but that's not my point. The Northmen are loyal to Jon Snow, not to her. They don't know her. The Free Folk don't know her. I've been up here a while, and I'm telling you, they're stubborn as goats. You want their loyalty, you have to earn it."
14/04/2019,Winterfell,0.289,0.053,0.658,0.9413,8.0,1.0,davos,"Her gratitude is lovely, but that's not my point. The Northmen are loyal to Jon Snow, not to her. They don't know her. The Free Folk don't know her. I've been up here a while, and I'm telling you, they're stubborn as goats. You want their loyalty, you have to earn it."
14/04/2019,Winterfell,0.0,0.223,0.777,-0.4063,8.0,1.0,varys,You overestimate our influence. Jon and Daenerys don't want to listen to lonely old men.
14/04/2019,Winterfell,0.355,0.0,0.645,0.5106,8.0,1.0,daenerys targaryen,"Then I've enjoyed your company, Jon Snow."
14/04/2019,Winterfell,0.355,0.0,0.645,0.5106,8.0,1.0,daenerys targaryen,"Then I've enjoyed your company, Jon Snow."
14/04/2019,Winterfell,0.0,0.0,1.0,0.0,8.0,1.0,sansa stark,"I will stand behind Jon Snow,"" he said."
14/04/2019,Winterfell,0.0,0.0,1.0,0.0,8.0,1.0,sansa stark,"I will stand behind Jon Snow,"" he said."
14/04/2019,Winterfell,0.355,0.0,0.645,0.6705,8.0,1.0,bran stark,"Waiting, for an old friend. It's time to tell Jon the truth."
14/04/2019,Winterfell,0.166,0.038,0.795,0.6542,8.0,1.0,sam tarly,"And your father- your real father was Rhaegar Targaryen. You've never been a bastard. You're Aegon Targaryen, true heir to the Iron Throne. I'm sorry, I know it's a lot to take in."
21/04/2019,A Knight of the Seven Kingdoms,0.071,0.231,0.698,-0.8779,8.0,2.0,davos,"You are now. Look, I made it through most of my years without ever getting near a fight, but then I survived the Battle of the Bastards. Right outside these walls. If I can live through that, you can live through this. They'll outfit you with weapons at the forge. Right that way."
21/04/2019,A Knight of the Seven Kingdoms,0.0,0.106,0.894,-0.4195,8.0,2.0,arya stark,"No, I mean, what are you doing up here? You joined the Brotherhood. You went beyond the Wall with Jon. You're here now. Why? When was the last time you fought for anyone but yourself?"
21/04/2019,A Knight of the Seven Kingdoms,0.0,0.538,0.462,-0.5423,8.0,2.0,gendry baratheon,I'm Robert Baratheon's bastard.
21/04/2019,A Knight of the Seven Kingdoms,0.171,0.271,0.559,-0.5267,8.0,2.0,tyrion lannister,I-I do. How many battles have we survived between us? Ser Davos Seaworth. Survivor of both the Blackwater and the Battle of the Bastards.
05/05/2019,The Last of the Starks,0.487,0.0,0.513,0.431,8.0,4.0,gendry baratheon,I can't be. I'm a bastard.
12/05/2019,The Bells,0.0,0.0,1.0,0.0,8.0,5.0,daenerys targaryen,Jon Snow.
12/05/2019,The Bells,0.0,0.0,1.0,0.0,8.0,5.0,daenerys targaryen,Jon Snow.
12/05/2019,The Bells,0.315,0.0,0.685,0.3182,8.0,5.0,daenerys targaryen,He knows the truth about Jon.
12/05/2019,The Bells,0.0,0.143,0.857,-0.6124,8.0,5.0,daenerys targaryen,"Because you told him. You learned from Sansa. And she learned from Jon, though I begged him not to tell her. As I said, he betrayed me."
19/05/2019,The Iron Throne,0.0,0.0,1.0,0.0,8.0,6.0,davos,Jon. We should speak with the queen.
19/05/2019,The Iron Throne,0.0,0.278,0.722,-0.8271,8.0,6.0,arya stark,Jon. She knows who you are. Who you really are. You'll always be a threat to her. And I know a killer when I see one.
19/05/2019,The Iron Throne,0.0,0.0,1.0,0.0,8.0,6.0,daenerys targaryen,"Be with me. Build the new world with me. This is our reason. It has been from the beginning, since you were a little boy with a bastardo s name and I was a little girl who couldn't count to twenty. We do it together. We break the wheel together."
19/05/2019,The Iron Throne,0.0,0.0,1.0,0.0,8.0,6.0,sansa stark,Where's Jon?
19/05/2019,The Iron Throne,0.0,0.19,0.81,-0.7253,8.0,6.0,sansa stark,"If you look outside the walls of your city, you'll find thousands of Northmen who will explain to you why harming Jon Snow is not in your interest."
19/05/2019,The Iron Throne,0.0,0.19,0.81,-0.7253,8.0,6.0,sansa stark,"If you look outside the walls of your city, you'll find thousands of Northmen who will explain to you why harming Jon Snow is not in your interest."
19/05/2019,The Iron Throne,0.094,0.0,0.906,0.4019,8.0,6.0,yara greyjoy,"She freed us from a tyrant. Cersei is gone because of her, and Jon Snow put a knife in her heart. Let the Unsullied give him what he deserves."
19/05/2019,The Iron Throne,0.094,0.0,0.906,0.4019,8.0,6.0,yara greyjoy,"She freed us from a tyrant. Cersei is gone because of her, and Jon Snow put a knife in her heart. Let the Unsullied give him what he deserves."
19/05/2019,The Iron Throne,0.199,0.158,0.643,0.1774,8.0,6.0,grey worm,We do not need payment. We need justice. Jon Snow cannot go free.
19/05/2019,The Iron Throne,0.199,0.158,0.643,0.1774,8.0,6.0,grey worm,We do not need payment. We need justice. Jon Snow cannot go free.
19/05/2019,The Iron Throne,0.129,0.147,0.724,-0.1779,8.0,6.0,tyrion lannister,You're right. And no one's any better for it. But it's not for you to decide. Jon committed his crime here. His fate is for our king to decide. Or our queen.
19/05/2019,The Iron Throne,0.0,0.441,0.559,-0.7964,8.0,6.0,tyrion lannister,The world will always need a home for bastards and broken men.
